[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
   'von Mariendorf, Hildegard',
   'Minci, Julian',
   'Attenborough, Dusty'],
  'animeVoices': ['Tomiyama, Kei',
   'Horikawa, Ryo',
   'Wakamoto, Norio',
   'Shiozawa, Kaneto',
   'Hironaka, Masashi',
   'Hazama, Michio',
   'Mori, Katsuji',
   'Katsuki, Masako',
   'Sasaki, Nozomu',
   'Inoue, Kazuhiko'],
  'animeStaff': ['Yang, Wen-li',
   'Tomiyama, Kei',
   'von Lohengramm, Reinhard',
   'Horikawa, Ryo',
   'von Reuenthal, Oskar',
   'Wakamoto, Norio',
   'von Oberstein, Paul',
   'Shiozawa, Kaneto',
   'Kircheis, Siegfried',
   'Hironaka, Masashi',
   'von Schönkopf, Walter',
   'Hazama, Michio',
   'Mittermeyer, Wolfgang',
   'Mori, Katsuji',
   'von Mariendorf, Hildegard',
   'Katsuki, Masako',
   'Minci, Julian',
   'Sasaki, Nozomu',
   'Attenborough, Dusty',
   'Inoue, Kazuhiko']},
 {'url': 'https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen',
  'animeTitle': 'Bleach: Sennen Kessen-hen',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2022, 10, 11, 0, 0),
  'endDate': datetime.datetime(2022, 12, 27, 0, 0),
  'animeScore': 9.0,
  'animeUsers': 326086,
  'animeRank': 12,
  'animePopularity': 375,
  'animeNumMembers': 615802,
  'animeDescription': "Substitute Soul Reaper Ichigo Kurosaki spends his days fighting against Hollows, dangerous evil spirits that threaten Karakura Town. Ichigo carries out his quest with his closest allies: Orihime Inoue, his childhood friend with a talent for healing; Yasutora Sado, his high school classmate with superhuman strength; and Uryuu Ishida, Ichigo's Quincy rival.Ichigo's vigilante routine is disrupted by the sudden appearance of Asguiaro Ebern, a dangerous Arrancar who heralds the return of Yhwach, an ancient Quincy king. Yhwach seeks to reignite the historic blood feud between Soul Reaper and Quincy, and he sets his sights on erasing both the human world and the Soul Society for good.Yhwach launches a two-pronged invasion into both the Soul Society and Hueco Mundo, the home of Hollows and Arrancar. In retaliation, Ichigo and his friends must fight alongside old allies and enemies alike to end Yhwach's campaign of carnage before the world itself comes to an end.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Bleach',
    'href': 'https://myanimelist.net/anime/269/Bleach'},
   {'title': 'Bleach: Sennen Kessen-hen - Ketsubetsu-tan',
    'href': 'https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan'}],
  'animeCharacters': ['Kurosaki, Ichigo',
   'Ishida, Uryuu',
   'Zaraki, Kenpachi',
   'Urahara, Kisuke',
   'Aizen, Sousuke',
   'Kuchiki, Rukia',
   'Hitsugaya, Toushirou',
   'Kuchiki, Byakuya',
   'Jaegerjaquez, Grimmjow',
   'Kyouraku, Shunsui Jirou Sakuranosuke'],
  'animeVoices': ['Morita, Masakazu',
   'Sugiyama, Noriaki',
   'Tachiki, Fumihiko',
   'Miki, Shinichiro',
   'Hayami, Show',
   'Orikasa, Fumiko',
   'Park, Romi',
   'Okiayu, Ryoutarou',
   'Suwabe, Junichi',
   'Ootsuka, Akio'],
  'animeStaff': ['Kurosaki, Ichigo',
   'Morita, Masakazu',
   'Ishida, Uryuu',
   'Sugiyama, Noriaki',
   'Zaraki, Kenpachi',
   'Tachiki, Fumihiko',
   'Urahara, Kisuke',
   'Miki, Shinichiro',
   'Aizen, Sousuke',
   'Hayami, Show',
   'Kuchiki, Rukia',
   'Orikasa, Fumiko',
   'Hitsugaya, Toushirou',
   'Park, Romi',
   'Kuchiki, Byakuya',
   'Okiayu, Ryoutarou',
   'Jaegerjaquez, Grimmjow',
   'Suwabe, Junichi',
   'Kyouraku, Shunsui Jirou Sakuranosuke',
   'Ootsuka, Akio']},
 {'url': 'https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic',
  'animeTitle': 'Kaguya-sama wa Kokurasetai: Ultra Romantic',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2022, 4, 9, 0, 0),
  'endDate': datetime.datetime(2022, 6, 25, 0, 0),
  'animeScore': 8.99,
  'animeUsers': 572011,
  'animeRank': 13,
  'animePopularity': 168,
  'animeNumMembers': 1008475,
  'animeDescription': "The elite members of Shuchiin Academy's student council continue their competitive day-to-day antics. Council president Miyuki Shirogane clashes daily against vice-president Kaguya Shinomiya, each fighting tooth and nail to trick the other into confessing their romantic love. Kaguya struggles within the strict confines of her wealthy, uptight family, rebelling against her cold default demeanor as she warms to Shirogane and the rest of her friends.Meanwhile, council treasurer Yuu Ishigami suffers under the weight of his hopeless crush on Tsubame Koyasu, a popular upperclassman who helps to instill a new confidence in him. Miko Iino, the newest student council member, grows closer to the rule-breaking Ishigami while striving to overcome her own authoritarian moral code.As love further blooms at Shuchiin Academy, the student council officers drag their outsider friends into increasingly comedic conflicts.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen',
    'href': 'https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen'},
   {'title': 'Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai',
    'href': 'https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai'},
   {'title': 'Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen',
    'href': 'https://myanimelist.net/manga/90125/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen'}],
  'animeCharacters': ['Shinomiya, Kaguya',
   'Ishigami, Yuu',
   'Fujiwara, Chika',
   'Shirogane, Miyuki',
   'Iino, Miko',
   'Hayasaka, Ai',
   'Shirogane, Kei',
   'Shirogane, Father',
   'Narrator',
   'Shijou, Maki'],
  'animeVoices': ['Koga, Aoi',
   'Suzuki, Ryouta',
   'Kohara, Konomi',
   'Furukawa, Makoto',
   'Tomita, Miyu',
   'Hanamori, Yumiri',
   'Suzushiro, Sayumi',
   'Koyasu, Takehito',
   'Aoyama, Yutaka',
   'Ichinose, Kana'],
  'animeStaff': ['Shinomiya, Kaguya',
   'Koga, Aoi',
   'Ishigami, Yuu',
   'Suzuki, Ryouta',
   'Fujiwara, Chika',
   'Kohara, Konomi',
   'Shirogane, Miyuki',
   'Furukawa, Makoto',
   'Iino, Miko',
   'Tomita, Miyu',
   'Hayasaka, Ai',
   'Hanamori, Yumiri',
   'Shirogane, Kei',
   'Suzushiro, Sayumi',
   'Shirogane, Father',
   'Koyasu, Takehito',
   'Narrator',
   'Aoyama, Yutaka',
   'Shijou, Maki',
   'Ichinose, Kana']},
 {'url': 'https://myanimelist.net/anime/34096/Gintama',
  'animeTitle': 'Gintama.',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2017, 1, 9, 0, 0),
  'endDate': datetime.datetime(2017, 3, 27, 0, 0),
  'animeScore': 8.98,
  'animeUsers': 151845,
  'animeRank': 14,
  'animePopularity': 785,
  'animeNumMembers': 328081,
  'animeDescription': "After joining the resistance against the bakufu, Gintoki and the gang are in hiding, along with Katsura and his Joui rebels. The Yorozuya is soon approached by Nobume Imai and two members of the Kiheitai, who explain that the Harusame pirates have turned against 7th Division Captain Kamui and their former ally Takasugi. The Kiheitai present Gintoki with a job: find Takasugi, who has been missing since his ship was ambushed in a Harusame raid. Nobume also makes a stunning revelation regarding the Tendoushuu, a secret organization pulling the strings of numerous factions, and their leader Utsuro, the shadowy figure with an uncanny resemblance to Gintoki's former teacher.Hitching a ride on Sakamoto's space ship, the Yorozuya and Katsura set out for Rakuyou, Kagura's home planet, where the various factions have gathered and tensions are brewing. Long-held grudges, political infighting, and the Tendoushuu's sinister overarching plan finally culminate into a massive, decisive battle on Rakuyou.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Gintama°',
    'href': 'https://myanimelist.net/anime/28977/Gintama°'},
   {'title': 'Gintama. Porori-hen',
    'href': 'https://myanimelist.net/anime/35843/Gintama_Porori-hen'},
   {'title': 'Gintama', 'href': 'https://myanimelist.net/manga/44/Gintama'}],
  'animeCharacters': ['Sakata, Gintoki',
   'Kagura',
   'Katsura, Kotarou',
   'Takasugi, Shinsuke',
   'Shimura, Shinpachi',
   'Kamui',
   'Elizabeth',
   'Imai, Nobume',
   'Sakamoto, Tatsuma',
   'Sadaharu'],
  'animeVoices': ['Sugita, Tomokazu',
   'Kugimiya, Rie',
   'Ishida, Akira',
   'Koyasu, Takehito',
   'Sakaguchi, Daisuke',
   'Hino, Satoshi',
   'Hirano, Aya',
   'Miki, Shinichiro',
   'Takahashi, Mikako'],
  'animeStaff': ['Sakata, Gintoki',
   'Sugita, Tomokazu',
   'Kagura',
   'Kugimiya, Rie',
   'Katsura, Kotarou',
   'Ishida, Akira',
   'Takasugi, Shinsuke',
   'Koyasu, Takehito',
   'Shimura, Shinpachi',
   'Sakaguchi, Daisuke',
   'Kamui',
   'Hino, Satoshi',
   'Elizabeth',
   'Imai, Nobume',
   'Hirano, Aya',
   'Sakamoto, Tatsuma',
   'Miki, Shinichiro',
   'Sadaharu',
   'Takahashi, Mikako']},
 {'url': 'https://myanimelist.net/anime/42938/Fruits_Basket__The_Final',
  'animeTitle': 'Fruits Basket: The Final',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2021, 4, 6, 0, 0),
  'endDate': datetime.datetime(2021, 6, 29, 0, 0),
  'animeScore': 8.96,
  'animeUsers': 255980,
  'animeRank': 15,
  'animePopularity': 460,
  'animeNumMembers': 514993,
  'animeDescription': 'Hundreds of years ago, the Chinese zodiac spirits and their god swore to stay together eternally. United by this promise, the possessed members of the Souma family shall always return to each other under any circumstances. Yet, when these bonds shackle them from freedom, it becomes an undesirable burden—a curse. As head of the clan, Akito is convinced that he shares a special connection with the other Soumas. While he desperately clings to this fantasy, the rest of the family remains isolated and suppressed by the fear of punishment.Tooru Honda, who has grown attached to the Soumas, is determined to break the chains that bind them. Her companionship with the family and her friends encourages her to move forward with lifting the curse. However, due to confounding revelations, she struggles to find the tenacity to continue her endeavors. With time slowly withering away, Tooru contends with an uncertain future in hopes of reaching the tranquility that may lie beyond all this commotion.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Fruits Basket 2nd Season',
    'href': 'https://myanimelist.net/anime/40417/Fruits_Basket_2nd_Season'},
   {'title': 'Fruits Basket',
    'href': 'https://myanimelist.net/manga/102/Fruits_Basket'}],
  'animeCharacters': ['Souma, Kyou',
   'Honda, Tooru',
   'Souma, Yuki',
   'Souma, Akito',
   'Souma, Hatsuharu',
   'Souma, Momiji',
   'Souma, Shigure',
   'Souma, Ayame',
   'Souma, Hatori',
   'Hanajima, Saki'],
  'animeVoices': ['Uchida, Yuuma',
   'Iwami, Manaka',
   'Shimazaki, Nobunaga',
   'Sakamoto, Maaya',
   'Furukawa, Makoto',
   'Han, Megumi',
   'Nakamura, Yuuichi',
   'Sakurai, Takahiro',
   'Okitsu, Kazuyuki',
   'Satou, Satomi'],
  'animeStaff': ['Souma, Kyou',
   'Uchida, Yuuma',
   'Honda, Tooru',
   'Iwami, Manaka',
   'Souma, Yuki',
   'Shimazaki, Nobunaga',
   'Souma, Akito',
   'Sakamoto, Maaya',
   'Souma, Hatsuharu',
   'Furukawa, Makoto',
   'Souma, Momiji',
   'Han, Megumi',
   'Souma, Shigure',
   'Nakamura, Yuuichi',
   'Souma, Ayame',
   'Sakurai, Takahiro',
   'Souma, Hatori',
   'Okitsu, Kazuyuki',
   'Hanajima, Saki',
   'Satou, Satomi']},
 {'url': 'https://myanimelist.net/anime/4181/Clannad__After_Story',
  'animeTitle': 'Clannad: After Story',
  'animeType': 'TV',
  'animeNumEpisode': 24,
  'releaseDate': datetime.datetime(2008, 10, 3, 0, 0),
  'endDate': datetime.datetime(2009, 3, 27, 0, 0),
  'animeScore': 8.93,
  'animeUsers': 676371,
  'animeRank': 16,
  'animePopularity': 120,
  'animeNumMembers': 1230992,
  'animeDescription': "Tomoya Okazaki and Nagisa Furukawa have graduated from high school, and together, they experience the emotional rollercoaster of growing up. Unable to decide on a course for his future, Tomoya learns the value of a strong work ethic and discovers the strength of Nagisa's support. Through the couple's dedication and unity of purpose, they push forward to confront their personal problems, deepen their old relationships, and create new bonds.Time also moves on in the Illusionary World. As the plains grow cold with the approach of winter, the Illusionary Girl and the Garbage Doll are presented with a difficult situation that reveals the World's true purpose.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Clannad',
    'href': 'https://myanimelist.net/anime/2167/Clannad'}],
  'animeCharacters': ['Okazaki, Tomoya',
   'Furukawa, Nagisa',
   'Okazaki, Ushio',
   'Sakagami, Tomoyo',
   'Fujibayashi, Kyou',
   'Ibuki, Fuuko',
   'Furukawa, Akio',
   'Ichinose, Kotomi',
   'Sunohara, Youhei',
   'Furukawa, Sanae'],
  'animeVoices': ['Nakamura, Yuuichi',
   'Nakahara, Mai',
   'Koorogi, Satomi',
   'Kuwashima, Houko',
   'Hirohashi, Ryou',
   'Nonaka, Ai',
   'Okiayu, Ryoutarou',
   'Noto, Mamiko',
   'Sakaguchi, Daisuke',
   'Inoue, Kikuko'],
  'animeStaff': ['Okazaki, Tomoya',
   'Nakamura, Yuuichi',
   'Furukawa, Nagisa',
   'Nakahara, Mai',
   'Okazaki, Ushio',
   'Koorogi, Satomi',
   'Sakagami, Tomoyo',
   'Kuwashima, Houko',
   'Fujibayashi, Kyou',
   'Hirohashi, Ryou',
   'Ibuki, Fuuko',
   'Nonaka, Ai',
   'Furukawa, Akio',
   'Okiayu, Ryoutarou',
   'Ichinose, Kotomi',
   'Noto, Mamiko',
   'Sunohara, Youhei',
   'Sakaguchi, Daisuke',
   'Furukawa, Sanae',
   'Inoue, Kikuko']},
 {'url': 'https://myanimelist.net/anime/918/Gintama',
  'animeTitle': 'Gintama',
  'animeType': 'TV',
  'animeNumEpisode': 201,
  'releaseDate': datetime.datetime(2006, 4, 4, 0, 0),
  'endDate': datetime.datetime(2010, 3, 25, 0, 0),
  'animeScore': 8.93,
  'animeUsers': 407950,
  'animeRank': 17,
  'animePopularity': 145,
  'animeNumMembers': 1103339,
  'animeDescription': 'Edo is a city that was home to the vigor and ambition of samurai across the country. However, following feudal Japan\'s surrender to powerful aliens known as the "Amanto," those aspirations now seem unachievable. With the once-influential shogunate rebuilt as a puppet government, a new law is passed that promptly prohibits all swords in public.Enter Gintoki Sakata, an eccentric silver-haired man who always carries around a wooden sword and maintains his stature as a samurai despite the ban. As the founder of Yorozuya, a small business for odd jobs, Gintoki often embarks on endeavors to help other people—though usually in rather strange and unforeseen ways.Assisted by Shinpachi Shimura, a boy with glasses supposedly learning the way of the samurai; Kagura, a tomboyish girl with superhuman strength and an endless appetite; and Sadaharu, their giant pet dog who loves biting on people\'s heads, the Yorozuya encounter anything from alien royalty to scuffles with local gangs in the ever-changing world of Edo.[Written by MAL Rewrite]',
  'animeRelated': [{'title': "Gintama'",
    'href': 'https://myanimelist.net/anime/9969/Gintama'},
   {'title': 'Gintama', 'href': 'https://myanimelist.net/manga/44/Gintama'}],
  'animeCharacters': ['Sakata, Gintoki',
   'Kagura',
   'Shimura, Shinpachi',
   'Katsura, Kotarou',
   'Hijikata, Toushirou',
   'Okita, Sougo',
   'Takasugi, Shinsuke',
   'Hasegawa, Taizou',
   'Tsukuyo',
   'Kamui'],
  'animeVoices': ['Sugita, Tomokazu',
   'Kugimiya, Rie',
   'Sakaguchi, Daisuke',
   'Ishida, Akira',
   'Nakai, Kazuya',
   'Suzumura, Kenichi',
   'Koyasu, Takehito',
   'Tachiki, Fumihiko',
   'Kaida, Yuuko',
   'Hino, Satoshi'],
  'animeStaff': ['Sakata, Gintoki',
   'Sugita, Tomokazu',
   'Kagura',
   'Kugimiya, Rie',
   'Shimura, Shinpachi',
   'Sakaguchi, Daisuke',
   'Katsura, Kotarou',
   'Ishida, Akira',
   'Hijikata, Toushirou',
   'Nakai, Kazuya',
   'Okita, Sougo',
   'Suzumura, Kenichi',
   'Takasugi, Shinsuke',
   'Koyasu, Takehito',
   'Hasegawa, Taizou',
   'Tachiki, Fumihiko',
   'Tsukuyo',
   'Kaida, Yuuko',
   'Kamui',
   'Hino, Satoshi']},
 {'url': 'https://myanimelist.net/anime/28851/Koe_no_Katachi',
  'animeTitle': 'Koe no Katachi',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2016, 9, 17, 0, 0),
  'endDate': None,
  'animeScore': 8.93,
  'animeUsers': 1688638,
  'animeRank': 18,
  'animePopularity': 20,
  'animeNumMembers': 2446869,
  'animeDescription': "As a wild youth, elementary school student Shouya Ishida sought to beat boredom in the cruelest ways. When the deaf Shouko Nishimiya transfers into his class, Shouya and the rest of his class thoughtlessly bully her for fun. However, when her mother notifies the school, he is singled out and blamed for everything done to her. With Shouko transferring out of the school, Shouya is left at the mercy of his classmates. He is heartlessly ostracized all throughout elementary and middle school, while teachers turn a blind eye.Now in his third year of high school, Shouya is still plagued by his wrongdoings as a young boy. Sincerely regretting his past actions, he sets out on a journey of redemption: to meet Shouko once more and make amends.Koe no Katachitells the heartwarming tale of Shouya's reunion with Shouko and his honest attempts to redeem himself, all while being continually haunted by the shadows of his past.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Shousetsu Koe no Katachi',
    'href': 'https://myanimelist.net/manga/141207/Shousetsu_Koe_no_Katachi'},
   {'title': 'Koe no Katachi',
    'href': 'https://myanimelist.net/manga/56805/Koe_no_Katachi'},
   {'title': 'Shousetsu Eiga Koe no Katachi',
    'href': 'https://myanimelist.net/manga/141209/Shousetsu_Eiga_Koe_no_Katachi'}],
  'animeCharacters': ['Nishimiya, Shouko',
   'Ishida, Shouya',
   'Nishimiya, Yuzuru',
   'Ueno, Naoka',
   'Nagatsuka, Tomohiro',
   'Ishida, Maria',
   'Pedro',
   'Ishida, Miyako',
   'Sahara, Miyoko',
   'Mashiba, Satoshi'],
  'animeVoices': ['Hayami, Saori',
   'Irino, Miyu',
   'Yuuki, Aoi',
   'Kaneko, Yuuki',
   'Ono, Kensho',
   'Kamata, Erena',
   'Watanuki, Ryuunosuke',
   'Yukino, Satsuki',
   'Ishikawa, Yui',
   'Toyonaga, Toshiyuki'],
  'animeStaff': ['Nishimiya, Shouko',
   'Hayami, Saori',
   'Ishida, Shouya',
   'Irino, Miyu',
   'Nishimiya, Yuzuru',
   'Yuuki, Aoi',
   'Ueno, Naoka',
   'Kaneko, Yuuki',
   'Nagatsuka, Tomohiro',
   'Ono, Kensho',
   'Ishida, Maria',
   'Kamata, Erena',
   'Pedro',
   'Watanuki, Ryuunosuke',
   'Ishida, Miyako',
   'Yukino, Satsuki',
   'Sahara, Miyoko',
   'Ishikawa, Yui',
   'Mashiba, Satoshi',
   'Toyonaga, Toshiyuki']},
 {'url': 'https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season',
  'animeTitle': '3-gatsu no Lion 2nd Season',
  'animeType': 'TV',
  'animeNumEpisode': 22,
  'releaseDate': datetime.datetime(2017, 10, 14, 0, 0),
  'endDate': datetime.datetime(2018, 3, 31, 0, 0),
  'animeScore': 8.91,
  'animeUsers': 206139,
  'animeRank': 19,
  'animePopularity': 590,
  'animeNumMembers': 416915,
  'animeDescription': 'Now in his second year of high school, Rei Kiriyama continues pushing through his struggles in the professional shogi world as well as his personal life. Surrounded by vibrant personalities at the shogi hall, the school club, and in the local community, his solitary shell slowly begins to crack. Among them are the three Kawamoto sisters—Akari, Hinata, and Momo—who forge an affectionate and familial bond with Rei. Through these ties, he realizes that everyone is burdened by their own emotional hardships and begins learning how to rely on others while supporting them in return.Nonetheless, the life of a professional is not easy. Between tournaments, championships, and title matches, the pressure mounts as Rei advances through the ranks and encounters incredibly skilled opponents. As he manages his relationships with those who have grown close to him, the shogi player continues to search for the reason he plays the game that defines his career.[Written by MAL Rewrite]',
  'animeRelated': [{'title': '3-gatsu no Lion',
    'href': 'https://myanimelist.net/anime/31646/3-gatsu_no_Lion'}],
  'animeCharacters': ['Kiriyama, Rei',
   'Kawamoto, Hinata',
   'Kawamoto, Akari',
   'Kawamoto, Momo',
   'Shimada, Kai',
